,SYMBOL,DATE,CALENDARYEAR,PERIOD,CURRENTRATIO,QUICKRATIO,CASHRATIO,DAYSOFSALESOUTSTANDING,DAYSOFINVENTORYOUTSTANDING,OPERATINGCYCLE,DAYSOFPAYABLESOUTSTANDING,CASHCONVERSIONCYCLE,GROSSPROFITMARGIN,OPERATINGPROFITMARGIN,PRETAXPROFITMARGIN,NETPROFITMARGIN,EFFECTIVETAXRATE,RETURNONASSETS,RETURNONEQUITY,RETURNONCAPITALEMPLOYED,NETINCOMEPEREBT,EBTPEREBIT,EBITPERREVENUE,DEBTRATIO,DEBTEQUITYRATIO,LONGTERMDEBTTOCAPITALIZATION,TOTALDEBTTOCAPITALIZATION,INTERESTCOVERAGE,CASHFLOWTODEBTRATIO,COMPANYEQUITYMULTIPLIER,RECEIVABLESTURNOVER,PAYABLESTURNOVER,INVENTORYTURNOVER,FIXEDASSETTURNOVER,ASSETTURNOVER,OPERATINGCASHFLOWPERSHARE,FREECASHFLOWPERSHARE,CASHPERSHARE,PAYOUTRATIO,OPERATINGCASHFLOWSALESRATIO,FREECASHFLOWOPERATINGCASHFLOWRATIO,CASHFLOWCOVERAGERATIOS,SHORTTERMCOVERAGERATIOS,CAPITALEXPENDITURECOVERAGERATIO,DIVIDENDPAIDANDCAPEXCOVERAGERATIO,DIVIDENDPAYOUTRATIO,PRICEBOOKVALUERATIO,PRICETOBOOKRATIO,PRICETOSALESRATIO,PRICEEARNINGSRATIO,PRICETOFREECASHFLOWSRATIO,PRICETOOPERATINGCASHFLOWSRATIO,PRICECASHFLOWRATIO,PRICEEARNINGSTOGROWTHRATIO,PRICESALESRATIO,DIVIDENDYIELD,ENTERPRISEVALUEMULTIPLE,PRICEFAIRVALUE
0,AAPL,2023-12-30,2024,Q1,1.072544467915177,0.9196032036305822,0.30424040664910096,37.710056449926824,9.054233621755253,46.764290071682076,80.85815822002472,-34.093868148342644,0.4587497386577462,0.337637466025507,0.33721931841940206,0.2836378841731131,0.15889194752374575,0.09593962332467738,0.45770580296896085,0.1838973130303679,0.8411080524762542,0.998761548559681,0.337637466025507,0.30561731642876944,1.4580296896086369,0.5620256755798284,0.5931700889425716,0.0,0.3692613846723436,4.770769230769231,2.3866312722047023,1.1130602277026795,9.940101366917524,2.738400586268493,0.33824685868169296,2.561206873805463,2.407643599155941,4.6929244886622214,0.1127786295553721,0.3336399749111436,0.9400426118561224,0.3692613846723436,3.080219271155034,-16.67851170568562,27.84019539427774,0.11277862955537209,40.471939159649125,40.471939159649125,25.080248310516414,22.10586958758403,79.9661544871077,75.1715927241509,75.1715927241509,0.4513281707465072,25.080248310516414,0.0012754376061586293,70.94353882904144,40.471939159649125
1,AAPL,2023-09-30,2023,Q4,0.9880116717592975,0.8433121369780053,0.20621713876730807,61.3270687613131,11.611542458886102,72.9386112201992,114.83340465855596,-41.89479343835676,0.4517084180652082,0.30133634271156895,0.3016603722988223,0.25649735189613176,0.14971479368842136,0.06510807384360562,0.3693882148489042,0.13011216982269933,0.8502852063115787,1.0010753086877526,0.30133634271156895,0.3150690759338936,1.7875325845589418,0.6052392537493568,0.6412597988847455,26.915169660678643,0.19442243986749244,5.673462491552152,1.467541198655407,0.7837440705307374,7.7509082293476546,2.047306416561821,0.2538352671569531,1.3780914218626374,1.240078099078635,3.927605216814272,0.16370447813207875,0.24132382846544057,0.8998518381331605,0.19442243986749244,1.3663566774213955,-9.985205732778548,13.541065830721003,0.16370447813207875,43.17689962346732,43.17689962346732,29.98135828733603,29.2218984579195,138.06388494983278,124.23704065191222,124.23704065191222,1.855590552077889,29.98135828733603,0.0014005291131907345,93.32234838971036,43.17689962346732
2,AAPL,2023-07-01,2023,Q3,0.9815625425125837,0.8135848211070477,0.22733129006185832,43.11576219176742,14.57760444209413,57.69336663386155,92.60774722369116,-34.91438058982961,0.44516302553883397,0.2811594557257601,0.2779197281073878,0.24305292370135825,0.12545638499098227,0.059339537604689616,0.32984371370740284,0.10947518743305962,0.8745436150090178,0.9884772588920776,0.2811594557257601,0.32617195661387666,1.8130537213392175,0.6193501531466102,0.6445144319803721,23.044088176352705,0.24139824304538798,5.558582473371603,2.0874036645740826,0.9718409387781323,6.173853897428922,1.878231917336395,0.24414245548266167,1.6722640179052692,1.5395859060980015,3.960818816025665,0.19360193149237967,0.3225057153685343,0.9206595905989385,0.24139824304538798,2.3534659648496743,-12.603917821309127,15.022779043280183,0.19360193149237967,50.76618149401068,50.76618149401068,37.40822797131924,38.47745112632665,125.98842275167786,115.99244971076574,115.99244971076574,-2.264250008587684,37.40822797131924,0.0012578921278904268,120.56632719270634,50.76618149401068
3,AAPL,2023-04-01,2023,Q2,0.9403539454507599,0.764280657922132,0.20559650218613368,34.06839174996836,12.738933030646992,46.80732478061535,73.11861520998865,-26.311290429373294,0.44261672782487665,0.2985996878822388,0.2992745370956177,0.25475557805052934,0.14875625396377987,0.07273603082851637,0.38868689468773127,0.13352193695923803,0.8512437460362201,1.0022600466134615,0.2985996878822388,0.3300066233140655,1.7634898162746548,0.6095578489814635,0.6381387063158936,30.449462365591398,0.2605482826255531,5.343801280607484,2.641744895400986,1.2308767027593432,7.0649558941459505,2.18526199364026,0.28551300578034683,1.8022281749600084,1.6182191638191334,3.525703522106638,0.15107615894039736,0.30115146147032773,0.8978991596638656,0.2605482826255531,2.2713535867663435,-9.794238683127572,38.91008174386921,0.15107615894039736,42.04090454969594,42.04090454969594,27.554710711122357,27.040340904387417,101.90214260645764,91.49784821428571,91.49784821428571,-1.4196178974803395,27.554710711122357,0.0013967664042641985,86.43344903254741,42.04090454969594
4,AAPL,2022-12-31,2023,Q1,0.9380199000626429,0.7687236863190712,0.1495782526987457,41.622138381958784,9.185597557690581,50.80773593964936,78.00754242614708,-27.19980648649772,0.42962254809908323,0.30742441572630896,0.3040698567697219,0.2560561312460522,0.15790360160570419,0.08651264466599567,0.5288134398082042,0.1719460902029495,0.8420963983942958,0.9890881830297645,0.30742441572630896,0.32043536065200273,1.9586792885222204,0.6371886872097932,0.6620113562563678,35.90827517447657,0.3060480604806048,6.1125566308812385,2.162310815799188,1.1537345902828136,9.797947214076247,2.7276198458708762,0.3378659368357909,2.131210892546484,1.8938665123061211,3.21859536499705,0.12560837389159277,0.2902589753657579,0.8886340244081753,0.3060480604806048,2.9613341461290603,-8.979403221547399,-1789.7368421052631,0.12560837389159277,36.5456738367973,36.5456738367973,17.695737573962475,17.277205478198546,68.60568004963929,60.96534155977062,60.96534155977062,0.37145991778126874,17.695737573962475,0.0018175447130337895,55.5764265832734,36.5456738367973
5,AAPL,2022-09-24,2022,Q4,0.8793560286267226,0.7094075930952969,0.15356340351469652,60.83331484480731,8.551997079787132,69.38531192459445,110.85954160342742,-41.47422967883297,0.4225922392563175,0.27615202005635303,0.27352295165620216,0.22986044860559537,0.15963012531938192,0.05874048560615725,0.40892406062519737,0.1252383371987141,0.8403698746806181,0.9904796336466618,0.27615202005635303,0.3403750478377344,2.3695334701610355,0.6613535965140913,0.7032230102904399,30.101571946795648,0.20094279122837702,6.961536943479634,1.4794525044311693,0.8118381034079388,10.523857662757784,2.140370871619536,0.25554846848379187,1.496854694290058,1.2928030057452742,2.9968114209386565,0.17870759133246464,0.2676436003816032,0.8636796949475691,0.20094279122837702,1.1429180483183325,-7.335664335664336,58.27777777777778,0.17870759133246464,47.85089773346227,47.85089773346227,26.897485079204845,29.254146638072488,116.35956857423938,100.49739669042981,100.49739669042981,3.9005528850763223,26.897485079204845,0.0015271988065777965,90.82184840772362,47.85089773346227
6,AAPL,2022-06-25,2022,Q3,0.8646292916926536,0.6966267045498294,0.21176072008808605,45.82721585361444,10.387262607808982,56.214478461423425,92.42618005693164,-36.21170159550822,0.4325630733253776,0.2781615014645789,0.27804095999228534,0.2343567304331055,0.15711436746726784,0.057809930748210725,0.3345896363605073,0.11178282857641109,0.8428856325327322,0.99956664933264,0.2781615014645789,0.35589591714762314,2.059837885280603,0.6197360068583245,0.6731853001721054,32.09457579972184,0.1912591590010945,5.7877536269296295,1.963898489654846,0.9737500775706928,8.664457942205043,2.0567497210859056,0.24667493287423173,1.407681357808656,1.2784245775311007,2.965834333761545,0.19601892809381752,0.2759435383743777,0.9081775292678665,0.1912591590010945,0.9160097635148654,-10.89058039961941,13.394967817437097,0.1960189280938175,39.64588908358717,39.64588908358717,27.769183295121685,29.622771280989607,110.80825767099567,100.63356967412197,100.63356967412197,-1.4070816358470064,27.769183295121685,0.0016542926236919342,92.57341976662417,39.64588908358717
7,AAPL,2022-03-26,2022,Q2,0.9268438058788468,0.7600385858142235,0.22036264391253882,42.003330660581014,8.98042727389024,50.98375793447126,86.64960982474096,-35.66585189026971,0.437498715022924,0.30817862209338187,0.30982339275067333,0.25709821336787353,0.17017817445834302,0.07132224193097626,0.37107375480348376,0.13434220314222464,0.829821825541657,1.0053370692818306,0.30817862209338187,0.34215569408718366,1.780159943025861,0.6052119820526939,0.6403084640836803,43.3849493487699,0.23475383602403713,5.2027774892802565,2.1426872246696034,1.0386659580122244,10.021794871794873,2.4750152656218196,0.2774124370476413,1.7170918367969012,1.5638301426370131,3.1402796849124894,0.14374250299880048,0.28954131458294785,0.9107434495491018,0.23475383602403713,1.6908392364029294,-11.203659506762133,26.055504162812213,0.14374250299880048,42.52269872728082,42.52269872728082,29.46182458027509,28.648414349460218,111.72568889443318,101.75343930696584,101.75343930696584,-1.0245449877518824,29.46182458027509,0.0012543670065417497,90.41051386233036,42.52269872728082
8,AAPL,2021-12-25,2022,Q1,1.0378115386179136,0.875262580129291,0.251528046945939,47.3820646254387,7.587156753034346,54.96922137847305,96.01704398726005,-41.047822608787,0.43763766186615033,0.3347291137197951,0.33273629432409535,0.2793981201339304,0.160301641570282,0.09084684580695766,0.4814269031863427,0.17758981580963715,0.839698358429718,0.9940464712688006,0.3347291137197951,0.3221429676986078,1.7071400767391425,0.5971572739848007,0.6306064807682432,59.78097982708934,0.3824655124676298,5.299324361897347,1.8994528987173003,0.9373335843576021,11.86215112321307,3.158236718053255,0.32515195794234386,2.8652263788726553,2.694225451819467,3.8991017662327647,0.10776783136009241,0.3789261365928436,0.940318528297066,0.3824655124676298,2.9046941678520626,-16.755618979664646,50.55543595263725,0.1077678313600924,40.17034291719958,40.17034291719958,23.31302679995159,20.860042641640195,65.42882292235582,61.523934478558964,61.523934478558964,0.3031982942098866,23.31302679995159,0.0012915581383444715,67.33534246282674,40.17034291719958
9,AAPL,2021-09-25,2021,Q4,1.0745531195957954,0.9096596297447422,0.2784485300563432,55.60868522072937,12.28987672768024,67.89856194840961,102.28427344041837,-34.38571149200877,0.4219529750479846,0.28534069097888676,0.27888675623800385,0.2465331094049904,0.11600997935306263,0.05854952393433656,0.32574100491361546,0.10547133082950147,0.8839900206469373,0.9773816530732363,0.28534069097888676,0.35532276169366556,1.9768426058012363,0.6336151826987851,0.6640736066961648,35.395833333333336,0.1619640952862034,5.563512442542399,1.618452219158933,0.8799006628563081,7.323100303951367,2.1135902636916835,0.237491524264819,1.2251987475557438,1.0297128285769237,3.799268532086348,0.1771203347768965,0.2423224568138196,0.8404455445544554,0.1619640952862034,1.293793633510536,-6.267452683834937,48.44124700239808,0.17712033477689648,38.394164167379934,38.394164167379934,29.058155198176582,29.46678771495304,142.68055706661954,119.9152384811881,119.9152384811881,-6.433581984431402,29.058155198176582,0.001502711599328963,93.821356389169,38.394164167379934
10,AAPL,2021-06-26,2021,Q3,1.0618909738849602,0.8872431649869147,0.31599754997494295,37.47476484023872,10.091600077957514,47.566364918196236,78.7546287273436,-31.188263809147365,0.4329272785323084,0.296264459562345,0.2992484711545546,0.2670137780288332,0.10771882309491568,0.06592287169536745,0.3382700684505289,0.10863359239213638,0.8922811769050844,1.010072121362845,0.296264459562345,0.36924266310938636,1.8946950840074672,0.6219535146325398,0.6545404711104901,36.2796992481203,0.17319834798958872,5.131300560049782,2.4016161377845937,1.142789972530872,8.918308227114716,2.1088696102550823,0.24688940092165898,1.2684785251348352,1.1426168794959233,3.7100621544855787,0.17324319352465048,0.2590318540167498,0.9007774722669953,0.17319834798958872,1.3151692748924497,-10.078356426182513,12.600955794504182,0.17324319352465048,34.43583655584941,34.43583655584941,27.181958074145935,25.449958308153974,116.49574095100257,104.93673906371481,104.93673906371481,-3.5884441214497165,27.181958074145935,0.0017018023313337281,85.36525609503673,34.43583655584941
11,AAPL,2021-03-27,2021,Q2,1.1417493067631714,0.9669596277670724,0.36157353010292803,33.18940882300411,9.119697116784778,42.309105939788886,70.11804679157363,-27.808940851784747,0.4250647437042329,0.30700794784783,0.3126786033220218,0.2637747812109305,0.1564028417407447,0.07008583512774426,0.3415825840585157,0.11917772009723841,0.8435971582592553,1.0184707122859324,0.30700794784783,0.36079523546823744,1.7584347624967476,0.6109661455404342,0.6374755663625454,41.049253731343285,0.19713921657281433,4.873774899534534,2.711708439278363,1.283549729608493,9.868748802452577,2.369007007801137,0.26570332010511394,1.431404444068801,1.2959698632092826,4.168329008260733,0.14587388912399493,0.26769289158778353,0.9053834285476002,0.19713921657281433,1.8442667076828425,-10.568973115910092,20.357385398981325,0.14587388912399493,29.354546618289046,29.354546618289046,22.667985644311486,21.48422371942446,93.52840944915255,84.6790720136775,84.6790720136775,-1.2594200111386746,22.667985644311486,0.0016974535713862732,69.76461471815182,29.354546618289046
12,AAPL,2020-12-26,2021,Q1,1.16300270929083,1.0221799603039838,0.2717592278143796,47.34249230520733,6.669100445530539,54.01159275073787,85.62143314806812,-31.609840397330252,0.39777815665969724,0.30091799100853384,0.30132179937005893,0.25803354301456405,0.14366121683194855,0.0812164246131946,0.43420814206330033,0.1513629162209373,0.8563387831680515,1.0013419216317767,0.30091799100853384,0.3164573765583781,1.6918790770717564,0.599867073502311,0.628512287748153,52.56112852664577,0.345965388288425,5.346309495047112,1.9010406004776528,1.0511386774425961,13.495073396340237,2.937785042047821,0.3147514220994538,2.288912171210607,2.0822410518638814,4.5364901185518685,0.12564771344114067,0.347840522617755,0.9097077109614838,0.345965388288425,3.03737658674189,-11.075142857142858,343.0353982300885,0.12564771344114067,33.748001546720225,33.748001546720225,20.055166094724466,19.430774251695357,63.37882920993676,57.6562096439904,57.6562096439904,0.14977888485681837,20.055166094724466,0.0016166071384182974,63.83869211132597,33.748001546720225
13,AAPL,2020-09-26,2020,Q4,1.3636044481554577,1.2181949294064065,0.36071049035979963,52.08893628860243,9.135194581219226,61.22413086982166,95.144592466695,-33.920461596873345,0.3816037590033695,0.2283687285542057,0.23031623852360197,0.19587931620761073,0.1495201664317831,0.039127723163562715,0.19395766693705138,0.06762137521968366,0.8504798335682169,1.008527918781726,0.2283687285542057,0.34714469199229364,1.720809929750991,0.6016060388034584,0.6324623822247223,23.30441640378549,0.18300188551709418,4.957039440456695,1.727814127386834,0.9459286930206167,9.852006894853485,1.759723657727248,0.19975423603220865,1.2062642729449626,1.1016775960916474,5.331516901945652,0.27704568768247456,0.3180314692880769,0.9132970451010887,0.18300188551709418,1.4943714140460456,-11.533632286995516,11.914302258251302,0.27704568768247456,29.312199423927517,29.312199423927517,29.602612107947696,37.78169727294248,101.91729449553002,93.08076390746501,93.08076390746501,2.72867813637918,29.602612107947696,0.001833200383250662,113.84389758883104,29.312199423927517
14,AAPL,2020-06-27,2020,Q3,1.4694496317589543,1.3124488554103106,0.35022765899410396,48.36642372455391,9.674908796108634,58.04133252066254,85.91406566680178,-27.872733146139232,0.3799949736114602,0.21933484124989527,0.22010555415933653,0.18853983412917819,0.14341173783968944,0.03545994252294041,0.15568191250933844,0.05896156306018214,0.8565882621603106,1.0035138644870523,0.21933484124989527,0.35520759806393065,1.5594892227663872,0.5654301689412613,0.609297046025783,18.781922525107603,0.14434498726967876,4.390359978971252,1.8607950116913483,1.0475583864118896,9.302413273001509,1.6724577577269033,0.18807666128869618,0.9432304102446498,0.8525073082820859,5.392662338701281,0.324891140140407,0.27261455977213706,0.9038166062319464,0.14434498726967876,0.8712717536813922,-10.396805111821086,7.781444285031085,0.32489114014040704,21.099282196397443,21.099282196397443,25.552455654184467,33.88203847240736,103.70585582211342,93.7310746555221,93.7310746555221,0.0,25.552455654184467,0.0023972225018647404,101.27111757369185,21.099282196397443
15,AAPL,2020-03-28,2020,Q2,1.4959622869273836,1.2979790621682936,0.4180698066476575,47.346732289540924,8.348218011852099,55.69495030139302,81.1810366413488,-25.486086339955776,0.3836194330595236,0.22041397287054346,0.2252499442662871,0.1929072419529093,0.14358583936048724,0.03510923845193508,0.1434364042078419,0.05730118677164231,0.8564141606395127,1.0219404030187504,0.22041397287054346,0.34178214731585516,1.3963277016257571,0.5318217908077678,0.5826948045037567,16.97886393659181,0.12155387326837554,4.0854319413452345,1.9008703589008051,1.1086332932358656,10.780743851229754,1.6248154030482878,0.18200062421972535,0.7632277325685805,0.656980193807437,5.392707645992604,0.30002666903724773,0.22826813917994274,0.8607918263090677,0.12155387326837554,0.6518289995592772,-7.18348623853211,8.745729303547963,0.3000266690372478,13.774416624290723,13.774416624290723,18.525176611733233,24.00788122855365,94.27985894222377,81.15533196303808,81.15533196303808,-0.4959004975078296,18.525176611733233,0.0031242518465187654,73.50800075196624,13.774416624290723
16,AAPL,2019-12-28,2020,Q1,1.5977819324399722,1.4399624122708274,0.38929728565695326,39.15464119626657,6.514434118935726,45.66907531520229,71.72873750044167,-26.059662185239375,0.38354806739345887,0.2784717759940753,0.2822727322231782,0.2421720994565395,0.14206343082027933,0.06528134156151466,0.24836090292747764,0.10722687947931912,0.8579365691797206,1.0136493409988658,0.2784717759940753,0.3179280014561767,1.2095475310227741,0.5097120076228444,0.5474186520273173,32.57197452229299,0.2817936689690836,3.804469960125543,2.2985780804085514,1.2547272283921882,13.815474737612888,2.4795171612972915,0.26956590667551333,1.7279571646010001,1.6086490722620859,6.068008443864608,0.1591563230796906,0.3323495137172045,0.9309542535063573,0.2817936689690836,2.0057841461811488,-14.483151400094922,21.310055865921786,0.15915632307969058,14.290900269180508,14.290900269180508,13.934791187009225,14.38521532649757,45.03779055932979,41.92812268973653,41.92812268973653,0.21865527296276305,13.934791187009225,0.002765970468070168,47.48985703716752,14.290900269180508
17,AAPL,2019-09-28,2019,Q4,1.540125617208044,1.3844473032028604,0.46202160464632325,64.37164272329794,9.301986054824175,73.67362877812211,104.74589070405518,-31.072261925933077,0.3796533416614616,0.2439881324172392,0.2518269831355403,0.2137101811367895,0.15136107149500838,0.04042940363232462,0.15124657413137654,0.06711827421197776,0.8486389285049917,1.032128,0.2439881324172392,0.3191784140188352,1.1940478295464592,0.5036177624180587,0.5442214219155312,19.290123456790123,0.1842716595555638,3.7410043320661304,1.3981311675836172,0.8592222510597802,9.67535314174379,1.7133072930600888,0.1891786503444446,1.1083741648503656,0.95378074165652,5.597929728521256,0.2542013736665205,0.3108994378513429,0.8605223505775992,0.1842716595555638,1.2259852216748768,-7.169607490097227,28.36182336182336,0.2542013736665205,10.860769362567412,10.860769362567412,15.346178920674578,17.95209151833991,57.36119173991712,49.36058754796585,49.36058754796585,0.47017382548033126,15.346178920674578,0.003539996626671991,55.41226856413529,10.860769362567412
18,AAPL,2019-06-29,2019,Q3,1.504648622135022,1.3498617675911888,0.5632970659056452,44.279953167685704,8.991423977130607,53.27137714481631,78.02840807575487,-24.757030930938555,0.37590365923916075,0.22055789923618727,0.22135702205950678,0.18666022412607555,0.15674586516665268,0.0311694115237448,0.10413038069171436,0.05103747822908379,0.8432541348333473,1.0036231884057971,0.22055789923618727,0.3364521364577224,1.12401509496558,0.468245567610479,0.5291935531106924,13.704387990762125,0.1073253518788393,3.340787509330679,2.032522474881015,1.1534260690365792,10.009538002980626,1.429721543203316,0.16698475355248743,0.6364545129744611,0.5270604749932887,5.175103754775323,0.36131023496614895,0.21624635284060287,0.8281196287383981,0.1073253518788393,0.4955284899071629,-5.818,7.143032535297729,0.36131023496614895,9.378573477647839,9.378573477647839,16.81167989295471,22.516419836718438,93.8791701286841,77.74318351323478,77.74318351323478,-1.9943114712522063,16.81167989295471,0.004011630596540771,66.4852996725841,9.378573477647839
19,AAPL,2019-03-30,2019,Q2,1.3153819903595956,1.1343471398711769,0.4051102674572367,40.76566405240024,12.144554346024202,52.91021839842444,75.6995634635575,-22.789345065133055,0.37612686374213566,0.2312333017323106,0.23774885805395157,0.19927604929759546,0.16182121365910243,0.033804291253165225,0.10921027772529757,0.05404349262365747,0.8381787863408976,1.0281774133432724,0.2312333017323106,0.32932941128310694,1.0639523899489893,0.4600659998673882,0.515492699894732,13.282178217821782,0.09904110805291663,3.2306631399962216,2.207740315092473,1.1889104227572842,7.410728910728911,1.4973158519589118,0.16963549494441488,0.5966426269519655,0.47025387504811117,4.283845923607066,0.2978116079923882,0.19227785917435147,0.7881667413715823,0.09904110805291663,0.4973471844487048,-4.720694033008887,10.328703703703704,0.2978116079923882,8.387365644813904,8.387365644813904,15.304430356976644,19.200037348845257,100.98800354413103,79.59538567099955,79.59538567099955,-0.4625463543130902,15.304430356976644,0.0038777477692028997,58.49459296019447,8.387365644813904
20,AAPL,2018-12-29,2019,Q1,1.3005550271049011,1.139680282223433,0.4134628704413435,39.47681176610129,8.587004342087646,48.06381610818894,76.25184108341782,-28.188024975228878,0.3799193452733958,0.27690665401494485,0.28354880797058474,0.23680464950776894,0.16485401154521878,0.05342249123004182,0.16934991348013437,0.08795340496390844,0.8351459884547813,1.0239869784973872,0.27690665401494485,0.30699536282608053,0.9731788416516812,0.44095485131424833,0.49320356630069384,26.231460674157304,0.23263313867340712,3.1700115359820855,2.27981936670182,1.1802993701036282,10.480954290296712,2.1292017072000404,0.2255973070676096,1.408942907458476,1.2318352471166556,4.56240946657601,0.17871274730778863,0.31656980192148026,0.8742974896965156,0.23263313867340712,1.2276344234395842,-7.955290611028316,125.30516431924883,0.1787127473077886,6.27629115461609,6.27629115461609,8.776236707389396,9.26527068369647,31.70878580672809,27.722911832146874,27.722911832146874,0.21425938456048085,8.776236707389396,0.004822113498050806,30.28620907221121,6.27629115461609
21,AAPL,2018-09-29,2018,Q4,1.1238426916297297,0.9865658104153475,0.22173258261598755,70.10413354531002,9.172506183017312,79.27663972832732,129.58367683429515,-50.30703710596782,0.38289348171701115,0.256248012718601,0.2610651828298887,0.22456279809220986,0.13982096096461846,0.03862191537357304,0.13182823597487564,0.0647675993233116,0.8601790390353815,1.0187988584191587,0.256248012718601,0.31303028231594776,1.0684666859548098,0.46661721806831874,0.5165501060325768,18.569124423963135,0.1705318693605164,3.4133013523477094,1.2838044698438615,0.6945319209848267,9.811931243680485,1.5228549293046678,0.1719871488139996,1.0164864173089367,0.8581534154630894,3.452034316139928,0.24991150442477877,0.31038155802861683,0.8442350048660554,0.1705318693605164,0.9409581646423751,-6.4199276553765205,39.92433537832311,0.24991150442477875,10.117004980447422,10.117004980447422,17.23381132972973,19.18595986973451,65.76912587307366,55.52459830149054,55.52459830149054,0.754647754876224,17.23381132972973,0.0032564373390956765,62.1331460703688,10.117004980447422
22,AAPL,2018-06-30,2018,Q3,1.3073248407643312,1.0992569002123143,0.3610584089985093,44.55139397352858,16.265984654731458,60.817378628260045,105.46857873584217,-44.65120010758213,0.38338496198254013,0.23677837228949591,0.2493945367502112,0.21625833098657654,0.1328666064438422,0.032987110427638265,0.10020965819624356,0.048386911133363256,0.8671333935561578,1.0532825880114176,0.23677837228949591,0.32818151358688646,0.9969638709340665,0.4579845999330432,0.4992398137216891,14.907801418439716,0.12642233856893542,3.0378428694464503,2.020138809875981,0.8533347190106264,5.533018867924528,1.3974079806910302,0.15253567470510915,0.7418836758349315,0.5745911600320104,3.634144428078761,0.3171282229360188,0.27199849807565946,0.7745030369961348,0.12642233856893542,0.8292124542124543,-4.4346495255586165,37.53367875647668,0.3171282229360188,7.862502109979208,7.862502109979208,16.967741575894113,19.61513054605435,80.54422556278406,62.38174731087797,62.38174731087797,-1.3534440076777503,16.967741575894113,0.004041882645025401,64.56868200824769,7.862502109979208
23,AAPL,2018-03-31,2018,Q2,1.4560344827586207,1.235423197492163,0.5044670846394984,32.986898277638744,18.283971894471694,51.270870172110435,81.87697202704494,-30.606101854934508,0.38310679294044525,0.2599735021345503,0.26445523987110914,0.22608240509020724,0.14510143493320138,0.037610679669770504,0.10893929601664591,0.057135256774341975,0.8548985650667986,1.0172392097646912,0.2599735021345503,0.33153561069055404,0.9602925645107899,0.44410269891342447,0.48987206394390437,20.068181818181817,0.12417925147734735,2.8964989990384464,2.7283559443056054,1.0992101658360292,4.9223440354998695,1.742936967243493,0.16635827832229486,0.7527547440464711,0.5517050467105961,4.375231473327606,0.2307914918246274,0.24747697793480217,0.7329147389292796,0.12417925147734735,0.7388416837581795,-3.7441227418955703,-17.779083431257344,0.23079149182462738,6.64555210990085,6.64555210990085,13.791556023357378,15.25058530965128,76.03700609613131,55.72864247191012,55.72864247191012,-0.5153646070158019,13.791556023357378,0.003783321871564034,49.372369484248374,6.64555210990085
